hgnc_id,canonical_aa_length
40593,111
12338,931
20754,862
7146,1642
12339,1553
17992,1707
17993,1214
14323,1165
17995,2022
17994,1865
17961,1104
12340,1294
20316,255
12716,839
18082,764
18084,791
18083,871
3145,729
14006,765
12347,3859
16060,349
17170,331
30636,125
13922,563
12362,1164
12363,1807
16826,1073
29095,780
3051,200
21696,395
28422,465
16791,175
15506,315
27561,526
12367,346
15971,390
14927,698
26555,556
12369,275
12372,138
12373,764
10669,1077
13010,1034
30700,1081
30719,592
28850,353
30743,159
12379,228
26437,514
12380,290
18586,712
20657,241
20659,221
17752,253
11859,238
17753,268
11858,245
11854,249
11855,237
21640,239
29942,393
30795,253
21641,305
21643,204
23303,270
23298,294
30725,245
13594,332
20660,248
31886,248
10539,210
13410,320
28743,283
1268,669
1158,169
21256,170
16831,1857
12381,308
23924,294
33876,294
37287,300
37471,294
37473,294
12382,437
24358,693
21559,414
29367,417
14521,410
25542,804
25455,191
14175,312
12386,329
14968,367
11401,358
15473,268
19825,338
30410,273
12388,297
12390,321
35410,115
30087,516
40910,
19140,1321
19141,1244
12391,292
12393,2025
12394,387
19274,440
19739,553
19750,882
19858,843
20087,531
20267,222
26395,239
28432,171
23700,711
26204,860
24697,770
26536,873
25596,1141
26006,380
30761,1320
25660,1316
26067,569
25730,447
26355,361
32348,582
25280,672
21882,554
25986,843
29179,2481
29936,501
25853,665
26425,665
25759,519
32954,151
29959,262
34297,566
33708,189
23639,1564
26082,469
18657,613
23704,682
26595,583
12397,905
12398,1162
29029,1089
26262,508
12401,857
21586,377
1312,423
21211,592
24483,915
28976,1199
19963,1281
26664,891
26242,887
34000,849
16118,439
26693,673
18113,800
28974,644
12403,35991
12404,278
16114,342
12405,147
13476,460
13877,534
22222,523
12406,561
20766,451
18809,451
20768,519
12408,450
24071,450
20765,450
12407,448
18637,241
12410,449
23534,446
20778,444
16257,451
12412,445
30829,445
20772,450
20774,444
20771,445
20776,446
20773,444
16811,453
20775,475
12417,451
12419,451
18599,930
18598,907
16691,667
18600,1024
18127,1819
12420,455
12422,390
12423,542
12424,520
12425,501
15530,1543
31010,212
17034,110
30242,348
26184,912
28981,1645
25817,1495
20398,213
20399,205
30453,276
9620,357
9621,349
12428,202
20670,160
18027,338
1160,684
12429,223
12434,527
30685,546
21617,684
18578,528
12435,105
17772,166
16470,553
21073,432
31454,115
24110,226
28030,985
24626,172
20652,360
19965,825
28218,123
16952,391
12436,289
30551,142
26041,149
12437,649
18155,524
20667,643
33870,
12440,1187
3148,487
12441,313
12442,529
12446,890
12449,113
12450,537
28531,566
25598,732
33908,668
24757,259
26754,315
12453,240
23020,202
51830,240
23156,475
30855,1029
15947,1416
12457,522
28082,507
12469,1058
30661,640
12470,463
23230,404
25581,1052
12471,1012
12458,128
30221,405
20486,344
29576,177
28438,164
12461,566
40028,381
14185,1119
29877,1087
12462,661
29884,649
12463,229
12468,685
18795,165
12472,152
12473,152
15937,179
12474,147
12475,147
12476,149
21647,147
12477,193
12478,201
12479,207
12480,185
12482,170
12483,165
12484,183
12485,158
17598,318
19268,275
4914,200
12488,212
13477,154
12490,153
12491,183
12492,152
31710,153
29554,1292
15698,422
19248,375
37269,161
19907,238
17895,222
25009,197
28559,226
12494,170
12495,145
25616,191
25847,354
12496,875
13478,1068
16803,1083
21381,389
12499,1073
12500,1302
30565,309
30791,338
12504,117
12505,157
32309,174
13736,73
28221,380
28110,318
12506,1134
21931,1347
17777,541
12507,540
12508,589
12509,624
12510,655
1237,601
28294,475
16808,1749
21289,1755
30467,1888
30313,5183
16806,2799
20344,425
25683,227
24463,234
12511,764
14533,393
18402,312
27265,259
27035,331
14860,508
14928,441
29119,489
30307,270
26354,280
30600,520
12513,223
12515,230
19678,355
14859,282
12562,261
15938,548
25205,138
12516,124
18414,112
17781,161
12517,307
12518,309
12519,312
30866,471
26941,167
12520,307
23039,794
20597,103
33821,142
25640,469
12524,394
12525,494
15663,1555
15664,1516
12527,508
12529,
12542,693
28528,527
12553,528
12554,529
12544,528
12545,529
12546,530
12547,530
13479,529
26625,523
27266,523
12555,541
19683,419
12556,806
21216,1440
29102,1464
12557,802
30298,719
14893,244
14894,246
14895,244
12558,1050
13480,1036
19703,472
15784,1275
48955,137
12559,673
12560,1446
12563,480
12567,842
12568,945
12569,931
21203,518
18634,953
23150,1703
12566,1610
23149,2214
23147,1090
30594,944
14304,931
16046,276
19966,2458
26582,3258
12570,457
13481,597
12565,240
16488,251
33194,531
12572,313
29369,810
14184,277
16297,384
9962,1129
17854,1272
20332,476
20439,483
12577,273
12578,260
12579,184
12580,287
21444,276
37278,263
53444,
12576,310
23061,374
28334,309
15891,299
21237,126
34399,93
30863,63
30862,56
12582,140
12585,480
12586,453
12587,274
12590,91
51714,91
29594,82
17785,173
17344,2271
28967,1524
30890,931
13236,535
28378,146
26444,736
12591,367
12592,265
25792,265
30882,259
12593,310
12594,346
30494,2245
12597,899
16356,461
12601,5202
24058,703
30904,973
12607,785
12618,605
12626,520
12627,963
12628,858
12629,1406
16858,845
12630,1102
12631,1118
12632,2570
12633,2555
12608,802
12609,963
20485,370
12611,863
12612,494
12613,981
12614,823
37182,530
34434,530
37175,530
37176,530
37177,530
37180,530
37181,530
44438,530
44439,530
44440,530
44441,530
44443,559
44445,530
44446,530
44447,530
44448,530
44449,530
44450,530
44451,183
44453,530
44452,530
44454,530
44455,530
44456,530
44457,530
44458,530
12616,372
12617,1419
12619,914
12620,565
12621,525
12623,2620
12624,1125
13485,913
13486,438
12625,1077
18563,922
20065,517
20060,1352
19143,1604
20059,942
20066,3546
20061,1018
20062,1123
20063,979
20067,1042
20071,565
20069,1247
20070,358
20068,1316
20072,1123
20064,712
20080,814
20075,366
20076,1375
18533,1035
20078,688
20079,334
23086,711
29255,1073
23513,1684
20294,1092
17223,406
12634,341
24477,479
1983,686
18279,597
24329,253
10665,771
20321,766
25758,518
24274,556
17897,2785
28224,249
28440,756
12635,3433
12636,139
30894,119
4468,389
12638,1444
12640,699
29304,709
17729,425
12641,169
25507,782
12642,118
12643,118
12644,100
12645,141
12646,116
11486,260
12647,100
15512,524
15511,521
12648,294
12649,243
12651,1264
21642,1093
19964,365
25723,355
18517,673
12652,380
16919,393
29315,419
12657,845
12658,878
12659,847
12660,334
12661,290
12662,197
12663,739
2464,3396
12665,1134
12666,806
30897,1222
20352,229
12667,206
18158,139
18159,186
31838,246
12668,125
31751,125
12669,283
12672,309
12674,284
12679,477
12680,412
12681,207
12682,419
3708,354
13639,258
25735,833
12949,521
18258,779
12684,615
20985,258
20232,317
24327,326
28966,296
12687,213
30666,139
12690,827
30906,856
12692,466
12693,170
20347,493
12694,457
12695,438
24500,1812
12697,693
23663,163
21492,177
12698,873
22082,156
33803,169
30387,202
29559,406
13548,353
19872,395
19867,
19871,301
19870,357
12705,513
12706,520
16431,274
34518,172
12709,145
12710,123
13488,437
10895,444
29122,1428
13526,631
14583,941
1908,3174
2183,4022
23594,3753
23595,4388
14584,839
15972,973
28122,176
12711,327
28119,336
3044,297
18178,233
14340,214
18179,596
12712,617
13487,796
24641,1052
20312,386
24928,397
25754,285
26097,355
18287,251
20593,886
12713,854
14579,570
25956,964
1172,782
10518,723
25608,832
18652,977
11644,375
12718,396
12719,508
18996,474
20223,702
28675,423
17149,327
17032,399
32063,414
26078,540
27111,867
27879,767
30085,311
12722,191
29455,236
28499,244
33595,285
16096,204
26470,320
34443,200
12723,365
1975,361
20954,307
28873,282
17792,217
17793,232
12724,478
30910,445
24709,755
27088,1184
28385,1294
6658,786
26538,1220
25144,1242
13939,891
29071,1905
30200,325
37203,222
26487,955
21897,1590
12726,2813
28498,207
17327,647
23293,1190
12729,471
12730,360
12731,502
12732,559
12733,498
12734,502
24361,465
23416,1341
23414,1341
24256,194
29174,1174
28984,1159
12735,505
12737,269
23510,363
12738,261
28389,309
12739,376
16461,641
26157,721
20451,410
20482,400
20751,3526
29323,3184
23170,1129
28027,746
12754,606
12755,943
12756,412
12757,334
17826,330
12758,1151
13490,1490
13831,1224
14098,423
14352,485
16661,1322
17956,432
18340,1342
19667,612
20852,790
21064,544
21208,661
21248,895
21421,367
25651,1336
28296,536
29250,1181
30696,951
31406,494
23745,315
25601,459
28945,677
30512,913
28912,361
25072,344
13923,610
29141,927
30914,677
26587,697
28786,358
25770,334
25971,383
25706,974
21862,1066
30300,305
24502,1523
30711,891
26570,1081
28506,1149
25495,654
26790,1102
25928,378
25529,385
25725,830
25773,626
29652,342
26252,848
26600,1941
28826,313
32672,315
30203,106
28020,482
29934,2912
26999,472
20489,387
26960,1748
24997,747
25176,357
26924,686
26959,1622
26697,476
29175,677
25490,205
12761,646
19684,567
15466,220
15939,124
15957,231
20477,123
16164,86
16163,241
20380,89
16139,79
20479,89
20478,87
16115,111
16131,93
30912,548
30916,576
12762,890
30493,809
16361,907
18081,379
12736,503
30923,440
22004,483
25471,446
32225,454
30917,835
30238,543
14540,2634
14542,2297
14543,1800
14544,1243
12774,370
12780,360
12781,391
12782,355
15983,352
12783,351
12784,380
16265,359
12785,365
12786,349
12787,349
12788,369
12789,351
12778,365
12779,357
13829,417
12775,389
12776,354
16267,365
25522,548
12759,460
12790,174
12791,1432
20876,665
19221,421
19222,421
29060,575
29117,565
12796,302
16846,396
20964,430
29435,1119
24148,1192
29237,1092
12799,414
17004,922
16804,870
24042,400
14089,855
30932,301
4111,81
25400,81
4112,111
14618,111
30930,108
12801,261
10645,114
10646,114
1625,333
12805,1333
12806,195
592,497
14301,1843
14303,3549
12811,444
28778,459
29394,650
20782,686
27806,641
23062,579
25508,395
20937,373
29845,449
12814,273
12816,940
12822,666
12823,674
28052,507
12825,1071
17796,1151
17675,1204
19733,1125
14108,1087
12826,962
12827,696
12828,633
12829,280
12830,346
12831,336
12833,732
4055,609
30654,1706
12836,950
18868,792
26639,393
12839,536
15516,959
15517,865
24857,226
17363,204
16262,508
12840,528
24249,477
1299,167
8014,324
17948,364
2428,372
27158,323
25489,1422
24859,227
12841,543
16688,293
30511,314
25231,306
28476,316
21023,350
28145,244
24877,257
28304,236
26825,280
24785,299
25518,323
16959,198
17798,2146
12843,773
25035,348
12845,119
18326,119
18327,157
18328,127
18329,121
28905,279
30626,735
24721,1430
15867,559
31675,579
26465,588
12849,246
12851,255
12852,247
12853,246
12854,245
12855,245
12856,414
30935,888
31684,372
29504,412
28697,377
12857,2812
12858,619
20436,424
37116,321
26245,839
447,694
20710,218
20711,234
20721,1171
30803,693
33273,979
21720,236
30804,594
13851,1325
16176,429
20259,713
20868,514
22918,574
23847,1013
23836,677
16764,424
18078,584
18668,573
31700,619
24172,441
37057,495
24094,179
28323,473
30953,871
16740,1053
19066,459
12860,449
12930,673
12936,810
13030,531
13503,741
13083,1066
13085,634
21143,697
13112,435
23383,441
16763,487
16682,672
31446,500
28365,503
26636,1195
29014,712
29045,1239
24819,909
32550,422
17908,467
25001,570
23715,511
16094,589
26955,747
4930,688
19883,765
24277,325
21174,222
20354,456
28972,948
17808,1303
24762,1189
30959,971
30869,977
30941,291
25893,434
29093,810
25659,805
26259,599
17407,836
29362,883
21175,527
20368,1668
20509,736
29528,426
25091,977
23721,902
22423,300
29913,502
24931,224
22916,1178
16230,403
22917,513
26209,543
25265,469
25424,271
25954,192
27273,402
31749,166
24134,949
30246,263
32459,403
26911,241
29620,217
23486,648
23574,356
29313,2354
17916,485
18469,367
18470,333
18471,344
18472,715
19160,413
18459,345
18474,778
18475,364
19158,412
32962,371
19159,267
18413,622
20341,488
20342,337
20714,377
18412,632
20712,388
20713,309
20749,365
20750,265
20106,263
28654,412
27387,284
11642,1125
14881,1214
30960,766
25858,268
28073,145
25206,257
18019,227
23504,727
13008,213
30164,208
19899,1243
28328,1989
20152,2572
777,3703
30939,3616
23328,407
26138,461
12861,502
29312,533
17801,868
29555,519
12862,332
1107,338
1108,494
12863,645
26786,199
30949,310
18791,536
23241,900
15940,681
24708,526
28053,534
28682,532
23329,636
14983,570
12865,416
12868,310
19762,1006
16700,1151
17277,1074
29189,939
12869,844
12870,801
13180,777
6775,1425
20756,1539
20758,471
20760,252
20761,2539
26559,416
29334,887
30961,167
30456,208
37245,271
15948,531
25654,2104
12871,873
18513,837
15935,956
12872,447
12873,532
12874,467
20393,384
20322,663
33104,487
12875,527
16366,472
13101,563
25677,967
13853,538
13854,545
12867,839
12955,754
12983,578
29377,638
26433,199
29983,289
25844,229
28046,170
16493,1067
22229,920
12877,475
26253,1142
12989,1377
13054,1370
13055,1548
13029,382
13050,1325
9397,1241
19412,440
16966,602
21192,365
20997,750
21146,227
12991,438
13089,446
13139,697
13154,575
12879,573
12902,697
12924,642
12947,682
12958,664
12969,549
12981,458
12992,532
13012,224
13023,643
13032,368
13043,456
13053,533
13073,718
13090,624
13095,273
13096,829
13097,778
13098,560
13099,527
13102,561
13107,779
13109,818
13110,663
13111,682
13114,618
13125,555
13135,573
13138,149
13140,446
13141,489
13144,644
13146,296
13145,510
13149,570
13150,545
13153,498
13155,273
13156,661
13158,516
13159,738
13160,595
13165,601
13166,1191
13168,586
13169,620
13174,572
13175,864
12880,542
12881,436
12886,1883
12887,852
12892,913
12894,417
12897,483
12904,390
12907,351
12915,623
12916,706
12917,667
12918,427
12919,682
12920,540
12922,319
12925,457
12926,474
12927,1687
12928,638
12931,292
12933,794
12939,437
12940,549
12942,506
12948,818
12953,485
12957,603
12963,407
12964,711
12966,481
12970,692
12971,571
13001,639
12975,751
12976,721
12980,626
12986,629
12988,1029
12993,395
12994,648
12996,554
12998,494
12999,1280
13003,629
13004,495
13005,459
13006,606
13007,517
13009,1048
13011,722
13014,617
13015,491
13016,482
13017,707
13018,706
13019,803
13020,799
13022,825
13024,474
13026,444
30946,670
13027,700
12866,738
13028,1847
13031,458
13041,579
13044,560
13045,671
13497,499
13047,659
13049,627
13498,563
13499,412
13056,683
13057,627
13059,549
13060,743
13061,947
13067,569
13068,653
13069,329
23330,614
13070,450
18597,542
23022,543
25955,737
25953,979
13075,895
13076,671
13077,679
13078,593
13079,597
13501,521
13502,761
18410,2723
15981,475
13091,620
13848,443
13505,706
13847,666
13843,1004
13507,595
13578,2279
13644,582
13842,509
23640,402
14096,553
33107,544
14104,582
14209,541
15462,320
15489,463
15624,665
15806,703
15807,1342
15809,751
15992,854
16017,640
16367,488
16403,319
16447,840
16656,532
11628,605
17197,612
16736,554
16838,568
18079,420
18194,462
18316,744
18320,350
17409,550
18609,475
11955,577
17521,386
26332,486
33722,424
26191,395
18779,358
18832,561
18737,513
18824,335
18818,534
18373,642
19417,552
19904,2248
20041,720
20144,516
20630,390
20636,555
20645,594
20646,575
20647,697
20648,511
20649,688
16762,1284
20690,752
20725,554
20804,188
20817,674
20808,570
20809,576
20810,652
20811,673
20814,470
21029,828
20873,499
20874,595
20875,693
20877,627
20878,671
16052,327
21018,1031
21036,450
21039,518
21091,1061
21200,522
21628,562
21629,563
21684,2506
23154,595
33105,522
23216,3925
22220,717
23226,626
23239,871
23245,364
23258,524
23305,535
23384,744
23385,854
23440,441
20807,463
23488,208
23535,340
23705,529
23706,437
23707,531
23708,774
23713,587
23714,498
23716,480
23717,271
23718,544
23589,646
23780,444
23783,953
29161,683
28445,252
29380,567
29212,892
26498,541
25894,400
28990,1163
27984,492
29009,1483
29365,1074
30574,540
24605,1311
28322,264
29423,479
29415,670
29385,609
29384,628
29328,563
29297,599
30940,1301
26337,674
29025,1300
25331,660
25294,1346
25281,600
16759,715
28671,836
26432,402
26561,545
26632,640
28643,422
25108,670
26135,407
26629,538
28382,628
25669,456
28632,430
26422,402
28197,602
26484,790
28684,486
25950,426
30498,476
31106,553
26726,499
25919,419
28696,647
25392,644
24737,686
26416,592
25000,609
26758,529
26420,665
26166,986
27606,245
28357,170
28673,485
26449,590
26646,562
29473,172
25017,197
26421,517
26427,569
27318,421
26305,769
30948,769
25949,402
30955,575
37142,402
16747,364
28986,1267
30943,134
29392,807
27196,648
27268,504
26573,424
28079,904
26408,588
30951,722
28068,672
25879,792
28192,696
29238,1512
29003,1411
26687,462
28766,705
25827,617
24722,585
24740,742
28062,781
29416,954
26910,616
28742,422
24787,439
30958,477
29084,536
29254,865
30571,372
30461,528
30570,461
28054,1059
29008,869
28855,657
17894,1978
30950,485
31834,438
29222,1327
29004,1832
18190,568
25741,505
29147,606
25196,615
25612,1128
30899,526
25226,1059
26720,331
31930,452
25406,261
25885,678
28854,610
25821,642
25736,464
28167,389
26279,534
26179,452
17625,581
30768,568
20429,588
28730,584
28652,525
28650,411
26897,530
26457,645
28857,498
28495,524
28418,378
29277,1237
30489,276
25173,500
28028,315
26049,524
30954,515
25872,374
32034,545
24750,642
25292,745
25597,531
25883,590
32291,412
32281,300
32284,300
33202,300
33203,300
37134,300
24992,76
27815,371
12945,563
20629,641
25352,664
13128,807
22043,443
27124,555
32458,495
29448,864
26889,478
26987,126
29425,923
32286,513
32460,619
32462,616
22785,499
32463,622
32464,1252
32470,503
37138,585
32466,412
32467,427
32468,536
32469,137
27465,193
21948,659
28350,330
32783,778
25843,723
23179,70
27614,397
28200,408
25092,523
28063,468
26273,540
26061,691
29653,317
33106,489
30487,442
33108,483
28501,537
26765,518
22213,831
26479,757
27603,642
33109,833
26745,327
33110,699
27222,546
33111,323
26496,405
21806,782
26998,382
27801,425
33114,636
26895,576
24751,632
33115,406
28071,643
27267,664
21711,1209
21958,1349
23272,627
33230,903
33257,617
33258,855
26995,651
28043,412
30936,610
27193,1081
34032,513
28291,372
16167,1677
34332,537
34333,936
25164,531
20345,927
27611,924
28710,348
25932,666
25112,970
27260,533
27994,1090
27713,543
21767,659
34513,632
34519,1169
38705,1059
4928,659
37246,531
37273,563
37249,577
27271,
38695,718
38709,544
29271,1918
